
========== runs/affine_exact_nested_smoke ==========
{
    "PXX_nrmse": 0.0007577075581432865,
    "PXY_nrmse": 0.026000806499808068,
    "P_xrow_nrmse": 0.0007921550452478666,
    "Z_x_nrmse": 0.004829550017117883,
    "centered_moment_Z_x_nrmse": 0.1880413335004008,
    "centered_moment_mean_Z_x_norm": 0.11777557671152253,
    "centered_moment_mean_zeta_se_norm": 0.025745196740638965,
    "centered_moment_mean_zeta_signal_to_noise": 0.9251990284072807,
    "centered_moment_mean_zeta_x_norm": 0.022541559211057747,
    "centered_moment_zeta_x_rmse_to_exact": 0.01746701469844095,
    "continuations": 1024,
    "control_variate_Z_x_nrmse": 0.004883414134859926,
    "control_variate_mean_Z_x_norm": 0.11856376050794333,
    "control_variate_mean_zeta_se_norm": 0.000705157307521734,
    "control_variate_mean_zeta_signal_to_noise": 0.9779555369322155,
    "control_variate_mean_zeta_x_norm": 0.0006164165427281971,
    "control_variate_zeta_x_rmse_to_exact": 0.00047984675238252176,
    "graph_mode": "ol",
    "independent_mc_units": 512,
    "lambda_x_mean_relative_error": 0.0021529967138001435,
    "lambda_x_nrmse": 0.0012014762359294992,
    "max_zeta_identity_error": 8.565197162635485e-18,
    "mean_P_se_norm": 0.002222603642172876,
    "mean_Z_se_norm": 0.0007072668448165091,
    "mean_lambda_se_norm": 0.0011852681176606184,
    "mean_zeta_se_norm": 0.0006791017917942145,
    "mean_zeta_signal_to_noise": 1.0849636212297962,
    "mean_zeta_to_Z_ratio": 0.005331222811048521,
    "mean_zeta_x_norm": 0.0006331044983082464,
    "median_zeta_x_norm": 0.0005450336649175119,
    "ols_control_variate_Z_x_nrmse": 0.004829550017117883,
    "ols_control_variate_mean_Z_x_norm": 0.11855430251003579,
    "ols_control_variate_mean_zeta_se_norm": 0.0006791017917942145,
    "ols_control_variate_mean_zeta_signal_to_noise": 1.0849636212297962,
    "ols_control_variate_mean_zeta_x_norm": 0.0006331044983082464,
    "ols_control_variate_zeta_x_rmse_to_exact": 0.0004992275550812131,
    "projection_gram_condition_max": 1.8562166279942018,
    "projection_gram_condition_mean": 1.385917689448127,
    "projection_independent_mc_units": 64,
    "projection_inner_paths": 8,
    "projection_ridge": 1e-12,
    "projection_total_future_rollouts": 1024,
    "raw_moment_Z_x_nrmse": 0.1785516295669794,
    "raw_moment_mean_Z_x_norm": 0.1192633855387113,
    "raw_moment_mean_zeta_se_norm": 0.02661624100043321,
    "raw_moment_mean_zeta_signal_to_noise": 0.8400205453732504,
    "raw_moment_mean_zeta_x_norm": 0.021091556743955048,
    "raw_moment_zeta_x_rmse_to_exact": 0.01658966122079665,
    "reference_control_rmse_to_exact": 0.0,
    "requested_z_estimator": "nested_crn_ols",
    "z_estimator": "ols_control_variate",
    "zeta_x_rmse_to_exact": 0.0004992275550812131
}
{
    "full_gain_vs_reference_max": 4.3809119055354673e-07,
    "full_gain_vs_reference_mean": 1.3738223970618428e-07,
    "full_gain_vs_reference_median": 2.1727382584074695e-08,
    "full_gain_vs_reference_min": 2.0676771248298587e-08,
    "full_kkt_pg_max": 0.0,
    "full_kkt_pg_mean": 0.0,
    "full_kkt_pg_median": 0.0,
    "full_kkt_pg_min": 0.0,
    "full_qp_converged_fraction": 1.0,
    "full_qp_fallback_fraction": 0.0,
    "full_qp_iterations_max": 1.0,
    "full_qp_iterations_mean": 1.0,
    "full_qp_iterations_median": 1.0,
    "full_qp_iterations_min": 1.0,
    "full_zero_action_l2_max": 0.0038508553733392903,
    "full_zero_action_l2_mean": 0.0018026821669647405,
    "full_zero_action_l2_median": 0.001093019288171404,
    "full_zero_action_l2_min": 0.0010809232573224525,
    "full_zero_action_linf_max": 0.0038508553733392903,
    "full_zero_action_linf_mean": 0.0018026821669647405,
    "full_zero_action_linf_median": 0.001093019288171404,
    "full_zero_action_linf_min": 0.0010809232573224525,
    "holdout_full_gain_vs_reference_max": -2.3956526207236095e-09,
    "holdout_full_gain_vs_reference_mean": -2.2226240629094965e-07,
    "holdout_full_gain_vs_reference_median": -2.7856495112693613e-07,
    "holdout_full_gain_vs_reference_min": -5.983330978662216e-07,
    "holdout_full_minus_zero_on_full_objective_max": -1.1899709459993468e-09,
    "holdout_full_minus_zero_on_full_objective_mean": -2.2646448713688466e-07,
    "holdout_full_minus_zero_on_full_objective_median": -2.937116850634802e-07,
    "holdout_full_minus_zero_on_full_objective_min": -6.02010394753355e-07,
    "holdout_zero_gain_vs_reference_on_full_objective_max": 1.5146733936544088e-08,
    "holdout_zero_gain_vs_reference_on_full_objective_mean": 4.2020808459350065e-09,
    "holdout_zero_gain_vs_reference_on_full_objective_median": -8.100257652132736e-10,
    "holdout_zero_gain_vs_reference_on_full_objective_min": -1.2056816747242627e-09,
    "holdout_zero_gain_vs_reference_on_zero_objective_max": 2.1349748011156855e-10,
    "holdout_zero_gain_vs_reference_on_zero_objective_mean": 1.0624044016489115e-10,
    "holdout_zero_gain_vs_reference_on_zero_objective_median": 8.719430732995193e-11,
    "holdout_zero_gain_vs_reference_on_zero_objective_min": 2.0830022168932816e-11,
    "q_regularization_max": 0.0,
    "q_regularization_mean": 0.0,
    "q_regularization_median": 0.0,
    "q_regularization_min": 0.0,
    "reference_kkt_pg_max": 0.00023302207965913724,
    "reference_kkt_pg_mean": 0.00010859899819816348,
    "reference_kkt_pg_median": 4.211275049696195e-05,
    "reference_kkt_pg_min": 4.077375135814103e-05,
    "shift_linear_norm_max": 0.00023864747302285855,
    "shift_linear_norm_mean": 0.00011182546517914983,
    "shift_linear_norm_median": 4.4608501358407715e-05,
    "shift_linear_norm_min": 4.3455373095663274e-05,
    "shift_to_zero_linear_ratio_max": 0.007105272105707582,
    "shift_to_zero_linear_ratio_mean": 0.0036680185451687794,
    "shift_to_zero_linear_ratio_median": 0.0014803899683600203,
    "shift_to_zero_linear_ratio_min": 0.0014531487380334298,
    "zero_gain_vs_reference_on_full_objective_max": -2.4723844072298967e-09,
    "zero_gain_vs_reference_on_full_objective_mean": -7.335107462993606e-09,
    "zero_gain_vs_reference_on_full_objective_median": -2.809190468786027e-09,
    "zero_gain_vs_reference_on_full_objective_min": -2.1407261359407403e-08,
    "zero_gap_to_full_on_full_objective_max": 4.5949845191295413e-07,
    "zero_gap_to_full_on_full_objective_mean": 1.447173471691779e-07,
    "zero_gap_to_full_on_full_objective_median": 2.437897620062579e-08,
    "zero_gap_to_full_on_full_objective_min": 2.3485961717084614e-08,
    "zero_kkt_pg_for_full_problem_max": 0.00023864747302286101,
    "zero_kkt_pg_for_full_problem_mean": 0.00011182546517915157,
    "zero_kkt_pg_for_full_problem_median": 4.4608501358408765e-05,
    "zero_kkt_pg_for_full_problem_min": 4.345537309566693e-05,
    "zero_kkt_pg_for_zero_problem_max": 4.463328495123116e-18,
    "zero_kkt_pg_for_zero_problem_mean": 1.115832123780779e-18,
    "zero_kkt_pg_for_zero_problem_median": 0.0,
    "zero_kkt_pg_for_zero_problem_min": 0.0,
    "zero_qp_converged_fraction": 1.0,
    "zero_qp_fallback_fraction": 0.0,
    "zero_qp_iterations_max": 1.0,
    "zero_qp_iterations_mean": 1.0,
    "zero_qp_iterations_median": 1.0,
    "zero_qp_iterations_min": 1.0,
    "zeta_holdout_norm_max": 0.0006526245431094637,
    "zeta_holdout_norm_mean": 0.0003882637180618923,
    "zeta_holdout_norm_median": 0.0002687246661667327,
    "zeta_holdout_norm_min": 0.00023392256225225413,
    "zeta_norm_max": 0.0010062397970383031,
    "zeta_norm_mean": 0.0006331044983082464,
    "zeta_norm_median": 0.0005450336649175119,
    "zeta_norm_min": 0.00017204228796436797,
    "zeta_replication_l2_max": 0.001115284955503347,
    "zeta_replication_l2_mean": 0.0007006689848465354,
    "zeta_replication_l2_median": 0.00041131941532088093,
    "zeta_replication_l2_min": 0.0003686559757126062,
    "zeta_se_norm_max": 0.001379393471957905,
    "zeta_se_norm_mean": 0.0006791017917942145,
    "zeta_se_norm_median": 0.00045234919659542814,
    "zeta_se_norm_min": 0.0003741717456905712,
    "zeta_signal_to_noise_max": 2.1623819880347304,
    "zeta_signal_to_noise_mean": 1.0849636212297962,
    "zeta_signal_to_noise_median": 0.7294798891646563,
    "zeta_signal_to_noise_min": 0.38033070304806815
}

========== runs/factor_constrained_nested_smoke ==========
{
    "centered_moment_mean_Z_x_norm": 0.07927248910257081,
    "centered_moment_mean_zeta_se_norm": 0.02687282203245068,
    "centered_moment_mean_zeta_signal_to_noise": 1.1168523113893527,
    "centered_moment_mean_zeta_x_norm": 0.027933816454425886,
    "continuations": 128,
    "control_variate_mean_Z_x_norm": 0.08039363650740533,
    "control_variate_mean_zeta_se_norm": 0.0004277700691292962,
    "control_variate_mean_zeta_signal_to_noise": 3.1587957093268937,
    "control_variate_mean_zeta_x_norm": 0.0013721252999687457,
    "graph_mode": "ol",
    "independent_mc_units": 64,
    "max_zeta_identity_error": 3.3610267347050637e-18,
    "mean_P_se_norm": 0.00026292947948264463,
    "mean_Z_se_norm": 4.856978517528665e-05,
    "mean_lambda_se_norm": 0.00016686872483751063,
    "mean_zeta_se_norm": 4.82905624373198e-05,
    "mean_zeta_signal_to_noise": 30.340687107687444,
    "mean_zeta_to_Z_ratio": 0.014515909190340359,
    "mean_zeta_x_norm": 0.0011951990753540837,
    "median_zeta_x_norm": 0.001352187574741243,
    "ols_control_variate_mean_Z_x_norm": 0.0802397834143562,
    "ols_control_variate_mean_zeta_se_norm": 4.82905624373198e-05,
    "ols_control_variate_mean_zeta_signal_to_noise": 30.340687107687444,
    "ols_control_variate_mean_zeta_x_norm": 0.0011951990753540837,
    "projection_gram_condition_max": 3.2365840963977948,
    "projection_gram_condition_mean": 2.670949868937418,
    "projection_independent_mc_units": 64,
    "projection_inner_paths": 8,
    "projection_ridge": 1e-12,
    "projection_total_future_rollouts": 1024,
    "raw_moment_mean_Z_x_norm": 0.08004421978909218,
    "raw_moment_mean_zeta_se_norm": 0.027086505973769538,
    "raw_moment_mean_zeta_signal_to_noise": 1.1381196984674182,
    "raw_moment_mean_zeta_x_norm": 0.028780234512323227,
    "requested_z_estimator": "nested_crn_ols",
    "z_estimator": "ols_control_variate"
}
{
    "barrier_converged_fraction": 1.0,
    "barrier_gain_vs_reference_max": 0.0150781044331703,
    "barrier_gain_vs_reference_mean": 0.010452429397807534,
    "barrier_gain_vs_reference_median": 0.012295046581826306,
    "barrier_gain_vs_reference_min": 0.003984137178425997,
    "barrier_gap_to_full_qp_max": 1.4985591692393137e-05,
    "barrier_gap_to_full_qp_mean": 6.49918071739638e-06,
    "barrier_gap_to_full_qp_median": 3.0048170444052502e-06,
    "barrier_gap_to_full_qp_min": 1.5071334153907525e-06,
    "barrier_iterations_max": 14.0,
    "barrier_iterations_mean": 10.0,
    "barrier_iterations_median": 11.0,
    "barrier_iterations_min": 5.0,
    "barrier_kkt_pg_max": 0.00038910789704937497,
    "barrier_kkt_pg_mean": 0.00015906400058085244,
    "barrier_kkt_pg_median": 7.38040160219206e-05,
    "barrier_kkt_pg_min": 1.4280088671261804e-05,
    "full_gain_vs_reference_max": 0.015081109250214705,
    "full_gain_vs_reference_mean": 0.01045892857852493,
    "full_gain_vs_reference_median": 0.0123100321735187,
    "full_gain_vs_reference_min": 0.003985644311841388,
    "full_kkt_pg_max": 2.7677678868760704e-17,
    "full_kkt_pg_mean": 9.396374281355661e-18,
    "full_kkt_pg_median": 5.114439753062774e-19,
    "full_kkt_pg_min": 0.0,
    "full_qp_converged_fraction": 1.0,
    "full_qp_fallback_fraction": 0.0,
    "full_qp_iterations_max": 1.0,
    "full_qp_iterations_mean": 1.0,
    "full_qp_iterations_median": 1.0,
    "full_qp_iterations_min": 1.0,
    "full_zero_action_l2_max": 0.0018838423991865139,
    "full_zero_action_l2_mean": 0.0012210912927883813,
    "full_zero_action_l2_median": 0.00177943147917863,
    "full_zero_action_l2_min": 0.0,
    "full_zero_action_linf_max": 0.0011871900287067083,
    "full_zero_action_linf_mean": 0.0007788260619238443,
    "full_zero_action_linf_median": 0.0011492881570648247,
    "full_zero_action_linf_min": 0.0,
    "holdout_full_gain_vs_reference_max": 0.015093171166253125,
    "holdout_full_gain_vs_reference_mean": 0.0104649691648947,
    "holdout_full_gain_vs_reference_median": 0.012309361863913383,
    "holdout_full_gain_vs_reference_min": 0.0039923744645175875,
    "holdout_full_minus_zero_on_full_objective_max": 1.3585521098369302e-07,
    "holdout_full_minus_zero_on_full_objective_mean": 5.9331194873047744e-08,
    "holdout_full_minus_zero_on_full_objective_median": 4.213837363545021e-08,
    "holdout_full_minus_zero_on_full_objective_min": 0.0,
    "holdout_zero_gain_vs_reference_on_full_objective_max": 0.015093035311042141,
    "holdout_zero_gain_vs_reference_on_full_objective_mean": 0.010464909833699826,
    "holdout_zero_gain_vs_reference_on_full_objective_median": 0.012309361863913383,
    "holdout_zero_gain_vs_reference_on_full_objective_min": 0.0039923323261439525,
    "holdout_zero_gain_vs_reference_on_zero_objective_max": 0.015062990063720166,
    "holdout_zero_gain_vs_reference_on_zero_objective_mean": 0.010456605306787747,
    "holdout_zero_gain_vs_reference_on_zero_objective_median": 0.01230674084820026,
    "holdout_zero_gain_vs_reference_on_zero_objective_min": 0.004000085008442814,
    "q_regularization_max": 0.0,
    "q_regularization_mean": 0.0,
    "q_regularization_median": 0.0,
    "q_regularization_min": 0.0,
    "reference_kkt_pg_max": 0.027711981256865303,
    "reference_kkt_pg_mean": 0.02301171924964246,
    "reference_kkt_pg_median": 0.021735209792865896,
    "reference_kkt_pg_min": 0.019587966699196175,
    "shift_linear_norm_max": 0.0002896650162039098,
    "shift_linear_norm_mean": 0.00015916651173726758,
    "shift_linear_norm_median": 0.00013819601199566186,
    "shift_linear_norm_min": 4.963850701223104e-05,
    "shift_to_zero_linear_ratio_max": 0.04652731779205549,
    "shift_to_zero_linear_ratio_mean": 0.016691322810758594,
    "shift_to_zero_linear_ratio_median": 0.0020044977205660227,
    "shift_to_zero_linear_ratio_min": 0.0015421529196542705,
    "zero_gain_vs_reference_on_full_objective_max": 0.015080983539608087,
    "zero_gain_vs_reference_on_full_objective_mean": 0.010458847250737579,
    "zero_gain_vs_reference_on_full_objective_median": 0.0123100321735187,
    "zero_gain_vs_reference_on_full_objective_min": 0.003985526039085954,
    "zero_gap_to_full_on_full_objective_max": 1.2571060661881184e-07,
    "zero_gap_to_full_on_full_objective_mean": 8.132778735095646e-08,
    "zero_gap_to_full_on_full_objective_median": 1.1827275543405753e-07,
    "zero_gap_to_full_on_full_objective_min": 0.0,
    "zero_kkt_pg_for_full_problem_max": 0.00013331446864698644,
    "zero_kkt_pg_for_full_problem_mean": 7.900798586258995e-05,
    "zero_kkt_pg_for_full_problem_median": 0.00010370948894078342,
    "zero_kkt_pg_for_full_problem_min": 0.0,
    "zero_kkt_pg_for_zero_problem_max": 1.5376488260422615e-17,
    "zero_kkt_pg_for_zero_problem_mean": 5.466458737011724e-18,
    "zero_kkt_pg_for_zero_problem_median": 1.0228879506125548e-18,
    "zero_kkt_pg_for_zero_problem_min": 0.0,
    "zero_qp_converged_fraction": 1.0,
    "zero_qp_fallback_fraction": 0.0,
    "zero_qp_iterations_max": 1.0,
    "zero_qp_iterations_mean": 1.0,
    "zero_qp_iterations_median": 1.0,
    "zero_qp_iterations_min": 1.0,
    "zeta_holdout_norm_max": 0.0016757299704401553,
    "zeta_holdout_norm_mean": 0.0011996265229801935,
    "zeta_holdout_norm_median": 0.001430878800920167,
    "zeta_holdout_norm_min": 0.0004922707975802585,
    "zeta_norm_max": 0.0017440720699320787,
    "zeta_norm_mean": 0.001195199075354084,
    "zeta_norm_median": 0.001352187574741243,
    "zeta_norm_min": 0.0004893375813889298,
    "zeta_replication_l2_max": 0.00018091929785688508,
    "zeta_replication_l2_mean": 9.879881751104631e-05,
    "zeta_replication_l2_median": 9.881414718392373e-05,
    "zeta_replication_l2_min": 1.666300749233015e-05,
    "zeta_se_norm_max": 6.777047821356103e-05,
    "zeta_se_norm_mean": 4.82905624373198e-05,
    "zeta_se_norm_median": 6.619288262326207e-05,
    "zeta_se_norm_min": 1.0908326475136308e-05,
    "zeta_signal_to_noise_max": 44.859088376598585,
    "zeta_signal_to_noise_mean": 30.340687107687444,
    "zeta_signal_to_noise_median": 25.734982486564274,
    "zeta_signal_to_noise_min": 20.427990459899473
}

========== runs/merton_cap_exact_nested_smoke ==========
{
    "P_xrow_nrmse": 0.003142699777600861,
    "Z_x_nrmse": 0.003948464055437494,
    "centered_moment_Z_x_nrmse": 0.26215655093060686,
